RANK,SCHOOL,CONFERENCE,SCORE,;
1,North Carolina,ACC,6.50,;
2,Louisville,ACC,8.81,;
3,Villanova,Big East,9.13,;
4,Kansas,Big 12,9.38,;
5,Virginia,ACC,10.44,;
6,Duke,ACC,10.69,;
7,Baylor,Big 12,11.94,;
8,West Virginia,Big 12,12.25,;
9,Kentucky,SEC,12.44,;
10,Florida,SEC,12.63,;
11,Iowa St,Big 12,14.75,;
12,Purdue,Big Ten,23.00,;
13,Notre Dame,ACC,23.69,;
14,Florida St,ACC,24.00,;
15,Oklahoma St,Big 12,24.31,;
16,Wisconsin,Big Ten,24.56,;
17,Butler,Big East,25.31,;
18,Michigan,Big Ten,25.56,;
19,Oregon,Pac 12,27.44,;
20,Kansas St,Big 12,29.50,;
21,Arizona,Pac 12,30.25,;
22,Miami-Florida,ACC,31.50,;
23,Creighton,Big East,31.63,;
24,Gonzaga,West Coast,33.38,;
25,Xavier,Big East,33.69,;
26,SMU,American,35.13,;
27,Clemson,ACC,35.44,;
28,UCLA,Pac 12,35.44,;
29,Michigan St,Big Ten,35.69,;
30,Vanderbilt,SEC,35.69,;
31,TCU,Big 12,36.31,;
32,Wake Forest,ACC,36.75,;
33,Cincinnati,American,37.75,;
34,Marquette,Big East,38.13,;
35,Minnesota,Big Ten,38.44,;
36,Indiana,Big Ten,39.75,;
37,Wichita St,Missouri Valley,40.94,;
38,South Carolina,SEC,41.00,;
39,Northwestern,Big Ten,42.81,;
40,Arkansas,SEC,44.25,;
41,Maryland,Big Ten,45.63,;
42,Seton Hall,Big East,45.81,;
43,Virginia Tech,ACC,47.38,;
44,Syracuse,ACC,47.44,;
45,Georgia,SEC,48.06,;
46,Texas Tech,Big 12,48.38,;
47,Oklahoma,Big 12,50.44,;
48,Saint Mary's,West Coast,51.31,;
49,Dayton,Atlantic 10,51.94,;
50,Rhode Island,Atlantic 10,54.25,;
51,Tennessee,SEC,54.63,;
52,Utah,Pac 12,55.94,;
53,Providence,Big East,56.00,;
54,Georgetown,Big East,56.56,;
55,Texas,Big 12,56.81,;
56,Alabama,SEC,59.25,;
57,VCU,Atlantic 10,59.63,;
58,Pittsburgh,ACC,60.75,;
59,Illinois,Big Ten,62.81,;
60,Houston,American,63.13,;
61,California,Pac 12,63.19,;
62,Texas A&M,SEC,63.56,;
63,Iowa,Big Ten,64.06,;
64,Southern California,Pac 12,64.31,;
65,Ohio St,Big Ten,64.56,;
66,Illinois St,Missouri Valley,70.94,;
67,Colorado,Pac 12,71.69,;
68,Mississippi,SEC,72.44,;
69,Nevada,MWC,74.19,;
70,Penn St,Big Ten,75.88,;
71,Georgia Tech,ACC,76.94,;
72,Auburn,SEC,78.19,;
73,St John's,Big East,79.00,;
74,Central Florida,American,81.94,;
75,Nebraska,Big Ten,82.63,;
76,Connecticut,American,84.06,;
77,Stanford,Pac 12,84.06,;
78,Davidson,Atlantic 10,84.19,;
79,Middle Tennessee,CUSA,85.75,;
80,NC St,ACC,86.31,;
81,NC Wilmington,Colonial,87.38,;
82,BYU,West Coast,89.00,;
83,Mississippi St,SEC,89.06,;
84,San Diego St,MWC,91.63,;
85,Colorado St,MWC,92.13,;
86,Richmond,Atlantic 10,93.19,;
87,Princeton,Ivy,93.25,;
88,Memphis,American,97.38,;
89,Texas-Arlington,Sun Belt,98.06,;
90,Boise St,MWC,98.38,;
91,St Bonaventure,Atlantic 10,101.06,;
92,East Tennessee St,Southern,102.44,;
93,Fresno St,MWC,103.50,;
94,Temple,American,106.81,;
95,College of Charleston,Colonial,107.94,;
96,Rutgers,Big Ten,110.25,;
97,Arizona St,Pac 12,110.31,;
98,New Mexico,MWC,114.06,;
99,Loyola-Chicago,Missouri Valley,114.44,;
100,George Mason,Atlantic 10,115.69,;
101,George Washington,Atlantic 10,116.25,;
102,Monmouth-NJ,MAAC,117.56,;
103,Vermont,America East,118.38,;
104,Tulsa,American,121.00,;
105,San Francisco,West Coast,122.50,;
106,Belmont,Ohio Valley,123.00,;
107,Akron,MAC,124.50,;
108,Utah St,MWC,124.50,;
109,Towson,Colonial,125.25,;
110,La Salle,Atlantic 10,125.75,;
111,Santa Clara,West Coast,126.50,;
112,Valparaiso,Horizon,127.19,;
113,Boston College,ACC,127.56,;
114,Washington,Pac 12,128.56,;
115,Bucknell,Patriot,128.63,;
116,Ohio,MAC,130.31,;
117,Harvard,Ivy,132.19,;
118,Buffalo,MAC,132.38,;
119,LSU,SEC,134.44,;
120,Missouri,SEC,134.63,;
121,Missouri St,Missouri Valley,134.81,;
122,Northern Iowa,Missouri Valley,134.94,;
123,Furman,Southern,135.88,;
124,Chattanooga,Southern,138.44,;
125,Georgia St,Sun Belt,138.44,;
126,William & Mary,Colonial,138.69,;
127,New Mexico St,WAC,139.13,;
128,Massachusetts,Atlantic 10,139.56,;
129,Toledo,MAC,140.75,;
130,Southern Illinois,Missouri Valley,141.19,;
131,Old Dominion,CUSA,141.63,;
132,Wyoming,MWC,141.88,;
133,Louisiana Tech,CUSA,143.63,;
134,Elon,Colonial,144.63,;
135,Arkansas St,Sun Belt,145.06,;
136,Iona,MAAC,145.38,;
137,DePaul,Big East,146.00,;
138,Eastern Michigan,MAC,146.69,;
139,Oakland,Horizon,147.50,;
140,Evansville,Missouri Valley,147.63,;
141,Saint Joseph's-Pa.,Atlantic 10,147.88,;
142,CS Bakersfield,WAC,149.56,;
143,Lehigh,Patriot,149.56,;
144,Wofford,Southern,150.13,;
145,NC Greensboro,Southern,151.13,;
146,Northeastern,Colonial,151.56,;
147,Washington St,Pac 12,152.06,;
148,Kent St,MAC,152.63,;
149,Yale,Ivy,153.00,;
150,NC Asheville,Big South,153.44,;
151,Saint Peter's,MAAC,154.50,;
152,Florida Gulf Coast,Atlantic Sun,154.63,;
153,Mercer,Southern,155.56,;
154,Loyola Marymount,West Coast,156.38,;
155,Marshall,CUSA,156.38,;
156,UC Irvine,Big West,157.88,;
157,Western Michigan,MAC,159.69,;
158,IPFW,Summit,161.19,;
159,East Carolina,American,161.50,;
160,South Dakota,Summit,161.94,;
161,Louisiana-Lafayette,Sun Belt,163.63,;
162,Troy,Sun Belt,165.13,;
163,Winthrop,Big South,165.13,;
164,Omaha(Neb.-Omaha),Summit,168.31,;
165,North Dakota St,Summit,168.63,;
166,Pennsylvania,Ivy,169.25,;
167,Wright St,Horizon,169.38,;
168,Indiana St,Missouri Valley,169.56,;
169,Georgia Southern,Sun Belt,172.94,;
170,Tennessee St,Ohio Valley,173.31,;
171,Siena,MAAC,173.69,;
172,Northern Kentucky,Horizon,173.94,;
173,Fordham,Atlantic 10,174.13,;
174,Albany-NY,America East,174.50,;
175,South Dakota St,Summit,178.69,;
176,Hofstra,Colonial,180.38,;
177,Jacksonville St,Ohio Valley,180.63,;
178,Bradley,Missouri Valley,182.13,;
179,Samford,Southern,182.56,;
180,San Jose St,MWC,185.31,;
181,Ball St,MAC,185.75,;
182,Green Bay,Horizon,185.75,;
183,UAB,CUSA,185.81,;
184,Coastal Carolina,Sun Belt,186.69,;
185,Rice,CUSA,187.19,;
186,IUPUI,Summit,188.69,;
187,Morehead St,Ohio Valley,193.00,;
188,Grand Canyon,WAC,193.75,;
189,Lipscomb,Atlantic Sun,195.56,;
190,Utah Valley,WAC,195.88,;
191,Air Force,MWC,196.75,;
192,Canisius,MAAC,197.56,;
193,Texas St,Sun Belt,197.56,;
194,Northern Illinois,MAC,198.63,;
195,Denver,Summit,200.31,;
196,Tulane,American,200.50,;
197,Oregon St,Pac 12,201.00,;
198,Weber St,Big Sky,201.19,;
199,Pacific,West Coast,202.63,;
200,UNLV,MWC,202.81,;
201,Duquesne,Atlantic 10,203.25,;
202,Oral Roberts,Summit,203.81,;
203,New Hampshire,America East,203.88,;
204,Long Beach St,Big West,204.25,;
205,North Dakota,Big Sky,204.94,;
206,UTEP,CUSA,207.63,;
207,Boston U.,Patriot,207.75,;
208,James Madison,Colonial,207.75,;
209,Murray St,Ohio Valley,208.69,;
210,Central Michigan,MAC,208.88,;
211,Fairfield,MAAC,210.50,;
212,NC Central,MEAC,211.63,;
213,Eastern Washington,Big Sky,212.00,;
214,Gardner-Webb,Big South,213.19,;
215,Montana,Big Sky,213.38,;
216,New Orleans,Southland,216.00,;
217,Charlotte,CUSA,218.63,;
218,Saint Louis,Atlantic 10,219.31,;
219,Cleveland St,Horizon,221.38,;
220,Kansas City(UMKC),WAC,221.56,;
221,Rider,MAAC,221.63,;
222,Tennessee-Martin,Ohio Valley,222.31,;
223,Western Kentucky,CUSA,222.44,;
224,Bowling Green,MAC,222.69,;
225,Holy Cross,Patriot,222.81,;
226,San Diego,West Coast,222.88,;
227,Navy,Patriot,223.19,;
228,UC Davis,Big West,223.38,;
229,UMBC,America East,224.06,;
230,Drake,Missouri Valley,224.56,;
231,Portland,West Coast,224.94,;
232,Columbia,Ivy,226.44,;
233,Drexel,Colonial,227.44,;
234,North Florida(UNF),Atlantic Sun,227.63,;
235,Houston Baptist,Southland,229.56,;
236,South Alabama,Sun Belt,229.75,;
237,Stony Brook-NY,America East,232.19,;
238,Mount St Mary's,NEC,233.00,;
239,Texas A&M-CorpusChristi,Southland,233.69,;
240,Eastern Illinois,Ohio Valley,234.00,;
241,Cornell,Ivy,234.31,;
242,Milwaukee,Horizon,235.50,;
243,Liberty,Big South,235.75,;
244,Little Rock,Sun Belt,236.19,;
245,South Florida,American,237.31,;
246,Texas Southern,SWAC,237.63,;
247,Illinois-Chicago,Horizon,238.06,;
248,Idaho,Big Sky,238.38,;
249,Pepperdine,West Coast,238.50,;
250,Louisiana-Monroe,Sun Belt,238.75,;
251,Appalachian St,Sun Belt,242.25,;
252,SE Missouri St(SEMO),Ohio Valley,242.69,;
253,UTSA,CUSA,243.19,;
254,Stephen F. Austin,Southland,243.81,;
255,Delaware,Colonial,247.13,;
256,Loyola-Maryland,Patriot,247.19,;
257,Eastern Kentucky,Ohio Valley,247.75,;
258,Army,Patriot,249.63,;
259,USC Upstate,Atlantic Sun,250.00,;
260,Miami-Ohio,MAC,250.50,;
261,Tennessee Tech,Ohio Valley,250.81,;
262,Sam Houston St,Southland,251.00,;
263,Florida Atlantic,CUSA,254.19,;
264,Montana St,Big Sky,254.38,;
265,Niagara,MAAC,256.00,;
266,Colgate,Patriot,258.31,;
267,Kennesaw St,Atlantic Sun,258.69,;
268,Austin Peay,Ohio Valley,259.13,;
269,Youngstown St,Horizon,259.31,;
270,Detroit,Horizon,260.13,;
271,Manhattan,MAAC,260.19,;
272,Portland St,Big Sky,260.25,;
273,Lamar,Southland,261.25,;
274,SE Louisiana,Southland,263.25,;
275,CS Northridge,Big West,264.06,;
276,Wagner,NEC,264.38,;
277,Hawai'i,Big West,264.44,;
278,The Citadel,Southern,266.13,;
279,Fla. International,CUSA,267.19,;
280,CS Fullerton,Big West,267.69,;
281,Fairleigh Dickinson,NEC,267.69,;
282,Robert Morris,NEC,267.69,;
283,Western Illinois,Summit,268.13,;
284,Western Carolina,Southern,268.38,;
285,NJIT(New Jersey Tech),Atlantic Sun,270.13,;
286,Seattle,WAC,270.63,;
287,Brown,Ivy,271.50,;
288,Long Island U.(LIU),NEC,273.44,;
289,Quinnipiac,MAAC,274.88,;
290,High Point,Big South,275.81,;
291,Northern Colorado,Big Sky,276.00,;
292,Dartmouth,Ivy,276.50,;
293,Saint Francis-Pa.,NEC,277.06,;
294,Cal Poly-SLO,Big West,277.25,;
295,Marist,MAAC,279.06,;
296,VMI,Southern,281.69,;
297,Chicago St,WAC,282.63,;
298,Jacksonville,Atlantic Sun,283.63,;
299,Radford,Big South,284.31,;
300,UC Riverside,Big West,284.44,;
301,Bryant,NEC,286.94,;
302,UTRGV,WAC,287.69,;
303,Central Arkansas,Southland,288.31,;
304,UC Santa Barbara,Big West,288.31,;
305,Sacramento St,Big Sky,289.31,;
306,SIU-Edwardsville,Ohio Valley,289.31,;
307,Southern Miss,CUSA,290.63,;
308,American U.,Patriot,290.94,;
309,Northwestern St,Southland,291.69,;
310,UMass Lowell,America East,291.69,;
311,North Texas,CUSA,297.13,;
312,Incarnate Word,Southland,297.88,;
313,Campbell,Big South,298.31,;
314,Abilene Christian,Southland,299.88,;
315,Binghamton-NY,America East,299.88,;
316,McNeese St,Southland,300.19,;
317,Nicholls St,Southland,300.50,;
318,Charleston Southern,Big South,300.56,;
319,Alcorn St,SWAC,300.69,;
320,Idaho St,Big Sky,301.00,;
321,Norfolk St,MEAC,303.25,;
322,Stetson,Atlantic Sun,304.31,;
323,Lafayette,Patriot,305.50,;
324,Sacred Heart,NEC,306.44,;
325,Maine,America East,310.69,;
326,Hampton,MEAC,310.94,;
327,Southern Utah,Big Sky,313.50,;
328,Northern Arizona,Big Sky,316.44,;
329,Md.-Eastern Shore(UMES),MEAC,316.56,;
330,Prairie View A&M,SWAC,316.94,;
331,Hartford,America East,318.50,;
332,Savannah St,MEAC,322.44,;
333,SC St,MEAC,323.06,;
334,Morgan St,MEAC,324.13,;
335,Southern U.,SWAC,325.50,;
336,Jackson St,SWAC,326.75,;
337,Presbyterian College,Big South,328.75,;
338,Howard,MEAC,330.44,;
339,Longwood,Big South,331.63,;
340,Central Connecticut St,NEC,333.19,;
341,Grambling St,SWAC,333.69,;
342,MVSU(Miss. Valley St),SWAC,334.31,;
343,Coppin St,MEAC,334.88,;
344,St Francis-NY,NEC,335.31,;
345,Delaware St,MEAC,336.44,;
346,Alabama St,SWAC,339.06,;
347,Bethune-Cookman,MEAC,340.50,;
348,Ark.-Pine Bluff,SWAC,341.38,;
349,NC A&T,MEAC,342.88,;
350,Florida A&M,MEAC,345.69,;
351,Alabama A&M,SWAC,347.31,;
